addr1,addr2,areacode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,cpyrhtDivCd,mapx,mapy,mlevel,modifiedtime,sigungucode,tel,title,zipcode,lDongRegnCd,lDongSignguCd,lclsSystm1,lclsSystm2,lclsSystm3,area_name,relaAcdntRiskMtr,acmpyTypeCd,relaPosesFclty,relaFrnshPrdlst,etcAcmpyInfo,relaPurcPrdlst,acmpyPsblCpam,relaRntlPrdlst,acmpyNeedMtr,indoor_possible,outdoor_possible,homepage,opertime,data_source,province,gu_name,content_type_name
경기도 김포시 하성면 하성로 585,,31,A02,A0202,A02020600,128156,12,20040531090000,http://tong.visitkorea.or.kr/cms/resource/12/3547112_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/12/3547112_image3_1.jpg,Type3,126.6298261699,37.7252795490,6,20251023143000,8,,태산패밀리파크,10008,41,570,VE,VE02,VE020100,경기,"훈련사 또는 직원 상시대기, 이용방법 및 규칙 비치, 반려견보호자 서약서 서명",전구역 동반가능,"펜스, 안전문, 운동장, 놀이기구, 음수대, 배변장, 격리장, 놀이기구, 벤치와 파라솔 등 비치",,"- 체고 40㎝를 기준으로 이를 초과하는 반려견을 대형견, 그 이하를 중·소형견으로 구분
- 카드 등록 및 발급 후 입장 가능",,전 견종 동반 가능,,목줄 착용,,,,,TourAPI,경기,김포시,관광지
"경기도 수원시 영통구 광교호수공원로 80 (원천동, 광교아이파크)",광교아이파크 판매지동 2층 242호,31,A05,A0502,A05020900,3443259,39,20241212143107,http://tong.visitkorea.or.kr/cms/resource/10/3442910_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/10/3442910_image3_1.jpeg,Type1,127.0603134717,37.2745173664,6,20241212143123,13,,티크닉 앨리웨이 광교점,16514,41,117,FD,FD05,FD050100,경기,,전구역 동반가능,,,,,,,,,,,,TourAPI,경기,영통구,음식점
경기도 파주시 파평면 율곡리,190-1,31,A01,A0101,A01010500,2609813,12,20190705203420,http://tong.visitkorea.or.kr/cms/resource/36/3383136_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/36/3383136_image3_1.JPG,Type3,126.8135741287,37.8895442219,6,20250325152527,27,,파주 율곡습지공원,10809,41,480,NA,NA03,NA030400,경기,,전구역 동반가능,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수",,전 견종 동반 가능,,목줄 착용,,,,,TourAPI,경기,파주시,관광지
경기도 포천시 영북면 산정호수로 402,,31,A02,A0202,A02020700,125523,12,20031007090000,http://tong.visitkorea.or.kr/cms/resource/47/3022447_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/47/3022447_image3_1.jpg,Type3,127.3144453741,38.0655272256,6,20251219100611,29,,포천 산정호수,11103,41,650,VE,VE03,VE030500,경기,,전구역 동반가능,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수",,전 견종 동반 가능,,목줄 착용,,,,,TourAPI,경기,포천시,관광지
경기도 포천시 신북면 아트밸리로 234,,31,A02,A0204,A02040800,2464201,12,20161220014604,http://tong.visitkorea.or.kr/cms/resource/78/3331978_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/78/3331978_image3_1.jpg,Type3,127.2389925377,37.9238257074,6,20251107101038,29,,포천아트밸리 (한탄강 유네스코 세계지질공원),11139,41,650,EX,EX06,EX061000,경기,"훈련사 또는 직원 상시대기, 긴급전화 운영, 이용방법 및 규칙 비치, 응급키트 구비",일부구역 동반가능,,,"- 모노레일 이용 시 이동장(켄넬) 필수. 단, 안내견은 예외
- 배변봉투 지참 및 배변처리 필수",,전 견종 동반 가능,개모차 대여가능,"목줄 착용,이동장(켄넬)사용",,,,,TourAPI,경기,포천시,관광지
경기도 안산시 단원구 풍도길 28,(풍도동),31,A01,A0101,A01011300,126720,12,20030723090000,,,,126.3929258117,37.1112106471,6,20251117164329,15,,풍도,15654,41,273,NA,NA02,NA020500,경기,,전구역 동반가능,,,"- 선실 객실은 동반불가, 승선 시 가급적
 이동장(켄넬) 사용 
- 선착장 전화번호 : [phone]~4
- 맹견의 경우, 입마개 착용 필수 
- 배변봉투 지참 및 배변처리 필수",,전 견종 동반 가능,,"목줄 착용,이동장(켄넬)사용",,,,,TourAPI,경기,단원구,관광지
경기도 동두천시 천보산로 344 (탑동동),,31,A02,A0203,A02030400,2705419,12,20210204183635,,,,127.1085200023,37.8669910664,6,20250407155744,10,,피크닉댕댕,11360,41,250,EX,EX07,EX070200,경기,,전구역 동반가능,"목욕시설 드라이룸, 에어탱크",,,,전 견종 동반 가능,,,,,,,TourAPI,경기,동두천시,관광지
경기도 포천시 영북면,,31,A03,A0302,A03022700,2661698,28,20200702192452,http://tong.visitkorea.or.kr/cms/resource/14/2656114_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/14/2656114_image3_1.jpg,Type3,127.2169316606,38.0798348747,6,20250520135818,29,,한탄강 주상절리길(포천),11108,41,650,LS,LS01,LS011900,경기,,일부구역 동반가능,,,"- 일부 시설(출렁다리 등)의 경우 안전상의 이유로 동반 불가
- 대형견의 경우, 도로가 좁아 특히 주의해 목줄 착용 요망
- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수",,전 견종 동반 가능,,목줄 착용,,,,,TourAPI,경기,포천시,레포츠
경기도 용인시 수지구 고기로377번길 51-21 (고기동),,31,B02,B0201,B02011600,3532750,32,20250908141346,,,,127.0648580065,37.3555747238,6,20251023143000,23,,해우당,16801,41,465,AC,AC03,AC030200,경기,,일부구역 동반가능,,,,,사전 협의 필요,,,,,,,TourAPI,경기,수지구,숙박
경기도 고양시 덕양구 행주외동,140-8,31,A02,A0202,A02020700,2661736,12,20200702201157,http://tong.visitkorea.or.kr/cms/resource/20/2603220_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/20/2603220_image3_1.jpg,Type3,126.8197596027,37.5982699389,6,20250711105951,2,,행주산성 역사공원,10437,41,281,VE,VE03,VE030500,경기,,전구역 동반가능,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수",,전 견종 동반 가능,,목줄 착용,,,,,TourAPI,경기,덕양구,관광지
경기도 양주시 장흥면 호국로550번길 111,,31,A05,A0502,A05020200,2603467,39,20190528005844,http://tong.visitkorea.or.kr/cms/resource/68/2603468_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/68/2603468_image2_1.jpg,Type3,126.9781945020,37.7186920971,6,20250620105644,18,,헤세의 정원,11522,41,630,FD,FD02,FD020300,경기,,일부구역 동반가능,"운동장(네이처독), 수영장, 전용 샤워장",,"동반가능 / 네이처독은 전용 놀이시설
- 그릴휘바, 카페휘바 야외테라스에서 동반식사 가능
- 네이처독(애견카페) 매장 이용객에 한하여 산책은 입장료 지불 후 가능
- 네이처독(애견카페) 매장 이용객에 한하여 샤워시설 입장료 지불 후 가능
- 헤세의정원에서 반려견과 내부산책은 불가하고 매장 이용객들에 한하여 매장간 이동 가능
- 목줄 필수 착용
- 견주의 보호 하 이용 가능","강아지 간식, 반려견 관련 용품 판매시설 있음",맹견 제외,,목줄 착용,,,,,TourAPI,경기,양주시,음식점
경기도 파주시 탄현면 샘철길 38-12,,31,B02,B0201,B02011100,2671726,32,20200910191129,,,,126.6887356312,37.7894981080,,20241127154902,27,,헤이리풀빌라 워라벨 호스텔,10858,41,480,AC,AC06,AC060200,경기,,전구역 동반가능,,,,,10kg 이하 반려견,,,,,,,TourAPI,경기,파주시,숙박
경기도 남양주시 다산순환로 50 (다산동),,31,A04,A0401,A04010600,2705595,38,20210208193032,http://tong.visitkorea.or.kr/cms/resource/91/2705691_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/91/2705691_image3_1.jpg,Type3,127.1524454232,37.6163127071,6,20250901140433,9,,현대프리미엄아울렛 SPACE1,12248,41,360,SH,SH02,SH020200,경기,,일부구역 동반가능,,,"- 식음료 및 일부 매장 입장은 개별 문의 필요(입장이 불가할 수 있음)
- 맹견의 경우, 입마개 착용 필수",,60cm 이하 동반 가능,,"반려동물 유모차 탑승,이동장(켄넬)사용",,,,,TourAPI,경기,남양주시,쇼핑
경기도 수원시 팔달구 효원로291번길 49-7 (인계동),4층,31,A05,A0502,A05020900,3443160,39,20241212140146,http://tong.visitkorea.or.kr/cms/resource/85/3443185_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/3443185_image3_1.jpg,Type1,127.0340967108,37.2636181599,6,20250724153904,13,,홍라드 인계나혜석점,16488,41,115,FD,FD05,FD050100,경기,,전구역 동반가능,,,,,반려동물동반 가능,,,,,,,TourAPI,경기,팔달구,음식점
경기도 양평군 양평읍 물안개공원길 5-1,,31,A05,A0502,A05020900,3445749,39,20241216115014,http://tong.visitkorea.or.kr/cms/resource/54/3445454_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/3445454_image3_1.jpg,Type1,127.4796801789,37.4982045927,6,20250718102609,19,,007 양평점,12546,41,830,FD,FD05,FD050100,경기,,일부구역 동반가능,,,"*실내 애견동반은 어렵습니다!
(식품위생법상 안됩니다!)
야외테라스 이용은가능하십니다!!(애견동반가능)",,애견동반 가능,,,,,,,TourAPI,경기,양평군,음식점
강원특별자치도 원주시 소금산길 12,,32,A02,A0202,A02020700,126644,12,20030328090000,http://tong.visitkorea.or.kr/cms/resource/72/3388672_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/72/3388672_image3_1.JPG,Type3,127.8340575195,37.3646293574,6,20250704174612,9,,간현관광지,26359,51,130,VE,VE03,VE030500,강원,,일부구역 동반가능,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수",,전 견종 동반 가능,,"목줄 착용,반려동물 유모차 탑승,이동장(켄넬)사용,매너벨트 착용",,,,,TourAPI,강원,원주시,관광지
강원특별자치도 강릉시 연곡면 영진길 63,,32,A05,A0502,A05020900,2685459,39,20201125013357,http://tong.visitkorea.or.kr/cms/resource/78/2684778_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/78/2684778_image2_1.jpg,Type3,128.8430040037,37.8703733430,6,20240730225443,1,,갈매기다방,25429,51,150,FD,FD05,FD050100,강원,,일부구역 동반가능,야외 테라스,,"반려견 동반 시 야외 테라스만 이용 가능합니다. 리드 줄 필수입니다. 마킹/배변은 주의해 주세요. 우천 시에는 동반 불가 합니다.
* 반려견 동반 운영 정책은 현지 사정에 따라 변동 될 수 있습니다.",,,,목줄 착용,,,,,TourAPI,강원,강릉시,음식점
강원특별자치도 강릉시 금성로13번길 17 (성남동),,32,A05,A0502,A05020900,3537206,39,20250915162318,,,,128.9001719187,37.7533574475,6,20250915162331,1,,강릉 중화짬뽕빵,25543,51,150,FD,FD05,FD050100,강원,,전구역 동반가능,,,,,,,,,,,,TourAPI,강원,강릉시,음식점
강원특별자치도 강릉시 창해로 283 (강문동),,32,A05,A0502,A05020100,3536570,39,20250912170637,,,,128.9228132064,37.7894287164,6,20250912170711,1,,강릉 한우타운,25467,51,150,FD,FD01,FD010100,강원,,전구역 동반가능,,,,,,,,,,,,TourAPI,강원,강릉시,음식점
강원특별자치도 강릉시 난설헌로 203-18 (초당동),,32,A05,A0502,A05020100,3544073,39,20250925103707,,,,128.9126695775,37.7925975964,6,20251023143000,1,,강릉김군박군횟집,25466,51,150,FD,FD01,FD010100,강원,,전구역 동반가능,,,,,,,,,,,,TourAPI,강원,강릉시,음식점
강원특별자치도 춘천시 서면 신매리,68-4,32,A02,A0205,A02050200,128778,12,20060209090000,http://tong.visitkorea.or.kr/cms/resource/36/3381636_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/36/3381636_image3_1.JPG,Type3,127.7130161606,37.9167408445,6,20250319152657,13,,강원 경찰충혼탑,24460,51,110,HS,HS02,HS020100,강원,,전구역 동반가능,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수",,전 견종 동반 가능,,목줄 착용,,,,,TourAPI,강원,춘천시,관광지
강원특별자치도 고성군 토성면 잼버리로 244,,32,A03,A0302,A03020200,131169,28,20021126090000,,,,128.4976743306,38.2226840374,6,20250905131324,2,,강원특별자치도 세계잼버리 수련장,24766,51,820,VE,VE10,VE100200,강원,,일부구역 동반가능,,,"- 내부 시설은 동반 불가
- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수",,전 견종 동반 가능,,목줄 착용,,,,,TourAPI,강원,고성군,레포츠
강원특별자치도 춘천시 신동면 김유정로 1383,,32,A03,A0302,A03022700,1947118,28,20140911235714,http://tong.visitkorea.or.kr/cms/resource/48/2739748_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/48/2739748_image3_1.jpeg,Type3,127.7121497907,37.8157136906,6,20251031105340,13,,강촌레일파크(김유정레일바이크),24412,51,110,LS,LS01,LS011900,강원,,일부구역 동반가능,반려견 전용 탑승석,"배변패드 비치, 배변봉투 제공","- 목줄 착용 필수
- 펫바이크 내 반려견 케이지가 설치되어있음",경강역 내 카페에서 반려견 간식 판매,소형견(10kg이하) 한마리 동반 가능(두마리일 경우 두마리 합쳐서 10kg이하),,목줄 착용,,,,,TourAPI,강원,춘천시,레포츠
강원특별자치도 춘천시 남산면 서백길 57,,32,A03,A0302,A03022700,2774559,28,20211116005257,,,,127.5507192399,37.8428714255,6,20251027162507,13,,강촌레일파크경강레일바이크,24464,51,110,LS,LS01,LS011900,강원,"긴급전화 운영, 이용방법 및 규칙 비치, 반려견보호자 서약서 서명",일부구역 동반가능,"- 경강역에 놀이터시설 있음
- 펜스, 안전문, 운동장, 반려견 운동장 내 쉼터, 수돗가 이용 가능","배변봉투, 식기 또는 물그릇, 장난감 또는 놀이용품, 반려견 운동장 내 어질리티 보유, 펫 바이크 내 전용 켄넬 설치","- 경강역에서만 탑승 가능
- 배변봉투 지참 및 배변처리 필수",반려견 간식,합쳐서 10kg이하 2마리까지 동반 가능,,목줄 착용,,,,,TourAPI,강원,춘천시,레포츠
강원특별자치도 고성군 거진읍 거진리,,32,A02,A0203,A02030100,3112059,12,20240328194705,,,,128.4628176843,38.4476432361,6,20240930092415,2,,거진어촌체험휴양마을,24713,51,820,EX,EX03,EX030100,강원,없음,일부구역 동반가능,"운동장,산책로",없음,대형견(25kg이상)까지 가능,없음,대형견(25kg이상)까지 가능,없음,목줄 착용,,,,,TourAPI,강원,고성군,관광지
강원특별자치도 춘천시 남산면 남이섬길 1,남이섬 내 중앙잣나무길 중간,32,A05,A0502,A05020200,2558052,39,20180820194329,http://tong.visitkorea.or.kr/cms/resource/92/2919892_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/2919892_image3_1.jpg,Type3,127.5261035858,37.7901159965,6,20250409155710,13,,고목,24464,51,110,FD,FD02,FD020300,강원,"보호자의 허락 없이 반려견을 만지지 않도록 안전사고 예방 펫티켓을 지켜주시기 바랍니다. 반려견에 의한 안전사고, 반려견에 의해 시설물이 파손되는 경우 보호자에게 책임이 있습니다. 반려인들의 책임감 있는 태도와 비반려인의 배려로 올바른 펫 문화가 정착될 수 있도록 이용 수칙을 꼭 지켜주시기 바랍니다.",일부구역 동반가능,,,"실내 공간은 반드시 반려견을 보호자가 품에 안고 입장 및 이동해 주시고, 
고객용 식기 및 아기의자 등은 반려견 사용이 제한 돼오니 양해 해주시기 바랍니다. 반려견 용품은 나미스토어, 고목, 스윙까페, 북까페 등 매장에서 구매 가능합니다. 
*반려견 동반 운영 정책은 현지 사정에 따라 변동 될 수 있습니다.",,,,,,,,,TourAPI,강원,춘천시,음식점
강원특별자치도 철원군 동송읍 태봉로 1825,,32,A01,A0101,A01011800,2615225,12,20190814200053,http://tong.visitkorea.or.kr/cms/resource/67/3351667_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/67/3351667_image3_1.jpg,Type3,127.2869221163,38.1860265295,6,20250318183815,12,,고석정 (한탄강 유네스코 세계지질공원),24023,51,780,NA,NA02,NA020100,강원,,전구역 동반가능,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수",,전 견종 동반 가능,,목줄 착용,,,,,TourAPI,강원,철원군,관광지
강원특별자치도 철원군 동송읍 태봉로 1825,,32,A02,A0202,A02020200,125782,12,20040227090000,http://tong.visitkorea.or.kr/cms/resource/12/3331512_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/12/3331512_image3_1.jpg,Type1,127.2869221163,38.1860265295,6,20250319172034,12,,고석정국민관광지,24023,51,780,VE,VE05,VE050100,강원,,전구역 동반가능,,,"- 맹견 및 10kg 이상 대형견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수",,전 견종 동반 가능,,입마개 착용,,,,,TourAPI,강원,철원군,관광지
